URI (do NOT change)	ClassName (do NOT change)	status	label	suggested label	comment	suggested comment	
http://nextprot.org/rdf#ShortSequenceMotif	ShortSequenceMotif	Public	Short sequence motif	Short sequence motif	Short (up to 20 amino acids) sequence motif of biological interest	Short sequence motif (up to 20 amino acids) of biological interest in the protein.	
http://nextprot.org/rdf#SignalPeptide	SignalPeptide	Public	Signal peptide	Signal peptide	Sequence targeting proteins to the secretory pathway or periplasmic space	N-terminal sequence targeting the protein to the secretory pathway.	
http://nextprot.org/rdf#Site	Site	Public	Site	Site		Specific amino acid confering a property to the protein.	
http://nextprot.org/rdf#SmallMoleculeInteraction	SmallMoleculeInteraction	Public	Small molecule interaction	Small molecule interaction		Interaction of the protein with chemical molecule(s).	
http://nextprot.org/rdf#Source	Source	Public	Source	Source	Data originator	Original source of the data.	
http://nextprot.org/rdf#SrmPeptideMapping	SrmPeptideMapping	Public	SRM Peptide mapping	SRM peptide mapping		Peptide that can be used to quantify the protein by selected reaction monitoring (SRM) .	
http://nextprot.org/rdf#SubcellularLocation	SubcellularLocation	Public	Subcellular location	Subcellular location	Subcellular location of the mature protein	Location in the cell of the mature protein using the UniProt vocabulary.	
http://nextprot.org/rdf#SubcellularLocationNote	SubcellularLocationNote	Public	Subcellular location info	Subcellular location information	Subcellular location information of the mature protein	Note with additional information on the location in the cell of the mature protein.	
http://nextprot.org/rdf#TemperatureDependence	TemperatureDependence	Public	Temperature dependence	Temperature dependence		Optimal temperature for enzyme activity and/or the variation of enzyme activity with temperature variation. The thermostability of the enzyme is mentioned, when known.	
http://nextprot.org/rdf#Term	Term	Public	Term	Term	A concept used to classify resources.	Term from any controlled vocabulary. 	
http://nextprot.org/rdf#TopologicalDomain	TopologicalDomain	Public	Topological domain	Topological domain	Location of non-membrane regions of membrane-spanning proteins.	Location of non-membrane regions within a membrane-spanning protein.	
http://nextprot.org/rdf#Topology	Topology	Public	Topology	Topology		Description of how a transmembrane protein spans the membrane	
http://nextprot.org/rdf#TransitPeptide	TransitPeptide	Private	Transit peptide	Transit peptide	Extent of a transit peptide for organelle targeting.	N-terminal sequence targeting the protein to to its target destination within the cell.	
http://nextprot.org/rdf#TransmembraneRegion	TransmembraneRegion	Public	Transmembrane region	Transmembrane region	Extent of a membrane-spanning region	Region of the protein which spans the membrane.	
http://nextprot.org/rdf#TransportActivity	TransportActivity	Public	Transport activity	Transport activity		Transport of substances by the protein isoform, usually across a membrane.	 Is this TCDB TRANSPORT CLASSIFICATION? Number or name? where is the counterpart?
http://nextprot.org/rdf#Turn	Turn	Public	Turn	Turn	Turns within the experimentally determined protein structure	Hydrogen-bonded turn within the protein sequence.	
http://nextprot.org/rdf#UnipathwayCv	UnipathwayCv	Public	UniPathway term	UniPathway term	UniProt controlled vocabulary and hierarchical representation of metabolic pathways	Term from the UniProt controlled vocabulary of metabolic pathways.	
http://nextprot.org/rdf#UniprotDiseaseCv	UniprotDiseaseCv	Public	UniProtKB disease term	UniProtKB disease term	UniProt controlled vocabulary of human diseases	Term from the UniProt controlled vocabulary of human diseases associated with genetic variations.	
http://nextprot.org/rdf#UniprotKeyword	UniprotKeyword	Public	Uniprot keyword	UniProtKB keyword annotation	Ontology annotation by uniprot keyword	UniProt keyword summarising the content of an entry.	
http://nextprot.org/rdf#UniprotKeywordCv	UniprotKeywordCv	Public	UniProtKB keyword term	UniProtKB keyword	UniProt controlled vocabulary of keywords	UniProt keyword.	
http://nextprot.org/rdf#UniprotPtmCv	UniprotPtmCv	Public	UniProtKB post-translational modification term	UniProtKB post-translational modification term	UniProt controlled vocabulary of post-translational modifications.	Term from the UniProt controlled vocabulary of post-translational modifications.	
http://nextprot.org/rdf#UniprotRegionStructureCv	UniprotRegionStructureCv	Private	UniProtKB region structure term	UniProtKB region structure term	Control vocabulary to describe the protein region structure.		
http://nextprot.org/rdf#UniprotSubcellularLocationCv	UniprotSubcellularLocationCv	Public	UniProtKB subcellular location term	UniProtKB subcellular location term	UniProt controlled vocabulary of subcellular locations.	Term from the UniProt controlled vocabulary of subcellular locations.	
http://nextprot.org/rdf#UniprotSubcellularOrientationCv	UniprotSubcellularOrientationCv	Public	UniProtKB subcellular orientation term	UniProtKB subcellular orientation term	UniProt controlled vocabulary of subcellular orientations (in UniProt this is part of the UniProt subcellular location CV)	Term from the UniProt controlled vocabulary of subcellular locations describing a subcellular orientation.	
http://nextprot.org/rdf#UniprotSubcellularTopologyCv	UniprotSubcellularTopologyCv	Public	UniProtKB subcellular topology term	UniProtKB subcellular topology term	UniProt controlled vocabulary of subcellular topologies (in UniProt this is part of the UniProt subcellular location CV)	Term from the UniProt controlled vocabulary of subcellular locations describing a subcellular topology.	
http://nextprot.org/rdf#Variant	Variant	Public	Variant	Variant	Natural variant of the protein	Sequence variation observed in an individual which may or may not be linked to a disease.	
http://nextprot.org/rdf#VariantInfo	VariantInfo	Public	Variant info	Variant information	Description of polymorphism(s)	Information on polymorphic variant(s) of the protein isoform sequence.	
http://nextprot.org/rdf#Version	Version	Public		Version	The nextprot api version that generate those current data.	Version of the neXtProt API used to generate current data.	
http://nextprot.org/rdf#Xref	Xref	Public	Cross reference	Cross reference	Cross reference	Link to an external resource providing additional information.	
http://nextprot.org/rdf#ZincFingerRegion	ZincFingerRegion	Public	Zinc finger region	Zinc finger region	Position(s) and type(s) of zinc fingers within the protein	Zinc finger region within the protein.	
							
### Google doc items not included in new schema:							
# Class from RDFHelp (TypeName)							
# FamilyInfo	replaced with FamilyName						
# GOEvidenceCode	removed: it was declared but unused in RDF and in SPARQL queries						
# IsoformAnnotationSpecificityQualifier	removed: not relevant, it was declared but unused in RDF and in SPARQL queries						
# NameList	obsolete, see new name model						
# ProteinExistence	renamed as ProteinExistenceLevel		MZ: We agreed to leave this as is => kept as ProteinExistence				
# UniprotFamilyCv	removed, we only use NextprotFamilyCv						
### end							
