http://nextprot.org/rdf/db/Illumina	db/Illumina	Illumina	Identifier subtype	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/InParanoid	db/InParanoid	InParanoid	InParanoid: Eukaryotic Ortholog Groups	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/IntAct	db/IntAct	IntAct	Protein interaction database and analysis system	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/InterPro	db/InterPro	InterPro	Integrated resource of protein families, domains and functional sites	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/JCRB	db/JCRB	JCRB	Japanese Collection of Research Bioresources Cell Bank	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/KCB	db/KCB	KCB	Kunming Cell Bank of Type Culture Collection	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/KCLB	db/KCLB	KCLB	Korean Cell Line Bank	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/KEGG	db/KEGG	KEGG	KEGG: Kyoto Encyclopedia of Genes and Genomes	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/KEGGPathway	db/KEGGPathway	KEGGPathway	KEGG Pathway is a collection of manually drawn pathway maps	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/KIAA	db/KIAA	KIAA	Identifier subtype	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/KO	db/KO	KO	KEGG Orthology (KO)	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/LINCS	db/LINCS	LINCS	Library of Integrated Network-based Cellular Signatures	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/LOC	db/LOC	LOC	Entrez Gene symbol	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/LegioList	db/LegioList	LegioList	Legionella pneumophila genome database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/Leproma	db/Leproma	Leproma	Mycobacterium leprae genome database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/ListiList	db/ListiList	ListiList	Listeria innocua and Listeria monocytogenes genomes database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/Lonza	db/Lonza	Lonza	Lonza Cell and Transfection Database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/MCCL	db/MCCL	MCCL	Molecular connections cell line ontology	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/MEDLINE	db/MEDLINE	MEDLINE	MEDLINE	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/MEROPS	db/MEROPS	MEROPS	MEROPS protease database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/MGC	db/MGC	MGC	Identifier subtype	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/MGI	db/MGI	MGI	Mouse genome database (MGD) from Mouse Genome Informatics (MGI)	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/MIM	db/MIM	MIM	Online Mendelian Inheritance in Man (OMIM)	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/MINT	db/MINT	MINT	Molecular INTeraction database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/MaizeGDB	db/MaizeGDB	MaizeGDB	Maize Genetics and Genomics Database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/MalaCards	db/MalaCards	MalaCards	MalaCards human disease database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/Mammalian_Phenotype	db/Mammalian_Phenotype	Mammalian_Phenotype	Mammalian Phenotype Vocabulary	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/MassIVE	db/MassIVE	MassIVE	MassIVE - Mass Spectrometry Interactive Virtual Environment	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/MaxQB	db/MaxQB	MaxQB	MaxQB - The MaxQuant DataBase	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/MeSH	db/MeSH	MeSH	MeSH	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/MedGen	db/MedGen	MedGen	Information related to human medical genetics	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/MetOSite	db/MetOSite	MetOSite	MetOSite database of methionine sulfoxide sites	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/MetaCyc	db/MetaCyc	MetaCyc	MetaCyc Metabolic Pathway Database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/Micado	db/Micado	Micado	Microbial advanced database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/Millipore	db/Millipore	Millipore	Merck Millipore (EMD Millipore)	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/MobiDB	db/MobiDB	MobiDB	MobiDB: a database of protein disorder and mobility annotations	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/ModBase	db/ModBase	ModBase	Database of comparative protein structure models	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/MoonDB	db/MoonDB	MoonDB	MoonDB Database of extreme multifunctional and moonlighting proteins	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/MoonProt	db/MoonProt	MoonProt	MoonProt database of moonlighting proteins	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/MypuList	db/MypuList	MypuList	Mycoplasma pulmonis genome database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/NCBI_Iran	db/NCBI_Iran	NCBI_Iran	National Cell Bank of Iran	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/NCBI_Taxonomy	db/NCBI_Taxonomy	NCBI_Taxonomy	NCBI taxonomy database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/NCI	db/NCI	NCI	NCI thesaurus	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/NCImetathesaurus	db/NCImetathesaurus	NCImetathesaurus	National Cancer Institute Meta thesaurus	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/NHCDR	db/NHCDR	NHCDR	NINDS Human Cell and Data Repository	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/NIAGADS	db/NIAGADS	NIAGADS	NIAGADS Genomics Database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/NIH-ARP	db/NIH-ARP	NIH-ARP	NIH AIDS Reagent Program	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/NISES	db/NISES	NISES	NISES Cell Database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/NMPDR	db/NMPDR	NMPDR	National Microbial Pathogen Data Resource	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/NextBio	db/NextBio	NextBio	NextBio gene-centric data for human, mouse, rat, fly, worm and yeast	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/OGP	db/OGP	OGP	USC-OGP 2-DE database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/OMA	db/OMA	OMA	Identification of Orthologs from Complete Genome Data	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/OpenTargets	db/OpenTargets	OpenTargets	Open Targets	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/Orphanet	db/Orphanet	Orphanet	Orphanet; a database dedicated to information on rare diseases and orphan drugs	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/OrthoDB	db/OrthoDB	OrthoDB	Database of Orthologous Groups	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/Others	db/Others	Others	Identifier subtype	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PANTHER	db/PANTHER	PANTHER	The PANTHER Classification System	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PATRIC	db/PATRIC	PATRIC	Pathosystems Resource Integration Center (PATRIC)	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PCDDB	db/PCDDB	PCDDB	The Protein Circular Dichroism Data Bank	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PDB	db/PDB	PDB	Protein Data Bank Europe	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PDBe-KB	db/PDBe-KB	PDBe-KB	Protein Data Bank in Europe - Knowledge Base	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PDBj	db/PDBj	PDBj	Protein Data Bank Japan	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PDBsum	db/PDBsum	PDBsum	PDBsum; at-a-glance overview of macromolecular structures	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PHCI-2DPAGE	db/PHCI-2DPAGE	PHCI-2DPAGE	Parasite host cell interaction 2D-PAGE database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PHI-base	db/PHI-base	PHI-base	Pathogen-Host Interaction database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PIR	db/PIR	PIR	Protein sequence database of the Protein Information Resource	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PIRNR	db/PIRNR	PIRNR	PIR Name Rule	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PIRSF	db/PIRSF	PIRSF	PIRSF; a whole-protein classification database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PIRSR	db/PIRSR	PIRSR	PIRSF site rule system	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PMAP-CutDB	db/PMAP-CutDB	PMAP-CutDB	CutDB - Proteolytic event database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PMMA-2DPAGE	db/PMMA-2DPAGE	PMMA-2DPAGE	Purkyne Military Medical Academy 2D-PAGE database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PRIDE	db/PRIDE	PRIDE	PRoteomics IDEntifications database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PRINTS	db/PRINTS	PRINTS	Protein Motif fingerprint database; a protein domain database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PRO	db/PRO	PRO	Protein Ontology	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PROSITE	db/PROSITE	PROSITE	PROSITE; a protein domain and family database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PROSITE-ProRule	db/PROSITE-ProRule	PROSITE-ProRule	prorule	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PSI-MI	db/PSI-MI	PSI-MI	PSI-MI Molecular Interaction	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PSI-MOD	db/PSI-MOD	PSI-MOD	For the description of covalent bonds in proteins.	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/Patent	db/Patent	Patent	Google Patent	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PathwayCommons	db/PathwayCommons	PathwayCommons	Pathway Commons web resource for biological pathway data	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/Pathway_Interaction_DB	db/Pathway_Interaction_DB	Pathway_Interaction_DB	NCI-Nature Pathway Interaction Database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PaxDb	db/PaxDb	PaxDb	PaxDb, a database of protein abundance averages across all three domains of life	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PeptideAtlas	db/PeptideAtlas	PeptideAtlas	PeptideAtlas	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PeroxiBase	db/PeroxiBase	PeroxiBase	PeroxiBase, a peroxidase database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/Pfam	db/Pfam	Pfam	Pfam protein domain database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PharmGKB	db/PharmGKB	PharmGKB	The Pharmacogenetics and Pharmacogenomics Knowledge Base	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/Pharos	db/Pharos	Pharos	Pharos NIH Druggable Genome Knowledgebase	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PhosSite	db/PhosSite	PhosSite	Phosphorylation site database for Archaea and Bacteria	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PhosphoSitePlus	db/PhosphoSitePlus	PhosphoSitePlus	Comprehensive resource for the study of protein post-translational modifications (PTMs) in human, mouse and rat.	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PhotoList	db/PhotoList	PhotoList	Photorhabdus luminescens genome database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PhylomeDB	db/PhylomeDB	PhylomeDB	Database for complete collections of gene phylogenies	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PlantReactome	db/PlantReactome	PlantReactome	Reactome - a knowledgebase of biological pathways and processes for plant species	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PomBase	db/PomBase	PomBase	Schizosaccharomyces pombe database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PptaseDB	db/PptaseDB	PptaseDB	Prokaryotic Protein Phosphatase Database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/ProDom	db/ProDom	ProDom	ProDom; a protein domain database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/ProMEX	db/ProMEX	ProMEX	Protein Mass spectra EXtraction	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/ProtClustDB	db/ProtClustDB	ProtClustDB	Entrez Protein Clusters	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/ProteinModelPortal	db/ProteinModelPortal	ProteinModelPortal	Protein Model Portal of the PSI-Nature Structural Biology Knowledgebase	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/Proteomes	db/Proteomes	Proteomes	Proteomes	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/ProteomicsDB	db/ProteomicsDB	ProteomicsDB	ProteomicsDB: a multi-organism proteome resource	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/Proteopedia	db/Proteopedia	Proteopedia	Collaborative 3D-encyclopedia of proteins &amp; other molecules	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/ProtoNet	db/ProtoNet	ProtoNet	ProtoNet; Automatic hierarchical classification of proteins	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PseudoCAP	db/PseudoCAP	PseudoCAP	Pseudomonas genome database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/PubMed	db/PubMed	PubMed	PubMed site	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/RCB	db/RCB	RCB	RIKEN Cell Bank	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/RCSB	db/RCSB	RCSB	Royal Stem Cell Bank	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/RCSB-PDB	db/RCSB-PDB	RCSB-PDB	Protein Data Bank RCSB	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/REBASE	db/REBASE	REBASE	Restriction enzymes and methylases database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/REPRODUCTION-2DPAGE	db/REPRODUCTION-2DPAGE	REPRODUCTION-2DPAGE	REPRODUCTION-2DPAGE	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/RESID	db/RESID	RESID	An ontology consisting of terms that describe protein chemical modifications.	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/RGD	db/RGD	RGD	Rat genome database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/RNAct	db/RNAct	RNAct	RNAct, Protein-RNA interaction predictions for model organisms.	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/RSCB	db/RSCB	RSCB	Royan Stem Cell Bank	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/Rat-heart-2DPAGE	db/Rat-heart-2DPAGE	Rat-heart-2DPAGE	2-DE database of rat heart, at German Heart Institute Berlin, Germany	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/Reactome	db/Reactome	Reactome	Reactome - a knowledgebase of biological pathways and processes	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/RefSeq	db/RefSeq	RefSeq	NCBI Reference Sequences	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/Rhea	db/Rhea	Rhea	Rhea - the annotated database of biochemical reactions	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/Rouge	db/Rouge	Rouge	Rodent Unidentified Gene-Encoded large proteins database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/RuleBase	db/RuleBase	RuleBase	UniProtKB annotation rules	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/SABIO-RK	db/SABIO-RK	SABIO-RK	SABIO-RK: Biochemical Reaction Kinetics Database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/SAM	db/SAM	SAM	SAM - Sequence Analysis Methods for automatic annotation	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/SASBDB	db/SASBDB	SASBDB	Small Angle Scattering Biological Data Bank	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/SBKB	db/SBKB	SBKB	The Structural Biology Knowledgebase	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/SCOP	db/SCOP	SCOP	Structural Classification of Proteins	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/SFLD	db/SFLD	SFLD	Structure-Function Linkage Database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/SGD	db/SGD	SGD	Saccharomyces Genome Database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/SIGNOR	db/SIGNOR	SIGNOR	SIGNOR Signaling Network Open Resource	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/SKIP	db/SKIP	SKIP	Stemcell Knowledge and Information Portal	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/SKY_M-FISH_CGH	db/SKY_M-FISH_CGH	SKY/M-FISH/CGH	SKY/M-FISH and CGH database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/SMART	db/SMART	SMART	Simple Modular Architecture Research Tool; a protein domain database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/SMR	db/SMR	SMR	SWISS-MODEL Repository - a database of annotated 3D protein structure models	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/SOURCE	db/SOURCE	SOURCE	The Stanford Online Universal Resource for Clones and ESTs	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/SRMAtlas	db/SRMAtlas	SRMAtlas	SRMAtlas	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/STRING	db/STRING	STRING	STRING: functional protein association networks	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/SUPFAM	db/SUPFAM	SUPFAM	Superfamily database of structural and functional annotation	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/SWISS-2DPAGE	db/SWISS-2DPAGE	SWISS-2DPAGE	Two-dimensional polyacrylamide gel electrophoresis database from the Geneva University Hospital	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/SWISS-MODEL-Workspace	db/SWISS-MODEL-Workspace	SWISS-MODEL-Workspace	SWISS-MODEL Interactive Workspace	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/SagaList	db/SagaList	SagaList	Streptococcus agalactiae NEM316 / Serotype III genome database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/SequenceOntology	db/SequenceOntology	SequenceOntology	Sequence Ontology	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/Siena-2DPAGE	db/Siena-2DPAGE	Siena-2DPAGE	2D-PAGE database from the Department of Molecular Biology, University of Siena, Italy	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/SignaLink	db/SignaLink	SignaLink	SignaLink: a signaling pathway resource with multi-layered regulatory networks	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/SubtiList	db/SubtiList	SubtiList	Bacillus subtilis strain 168 genome database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/SwissLipids	db/SwissLipids	SwissLipids	SwissLipids knowledge resource for lipid biology	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/SwissPalm	db/SwissPalm	SwissPalm	SwissPalm database of S-palmitoylation events	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/TAIR	db/TAIR	TAIR	The Arabidopsis Information Resource	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/TCB	db/TCB	TCB	Tick Cell Biobank	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/TCDB	db/TCDB	TCDB	Transport Classification Database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/TIGR	db/TIGR	TIGR	The bacterial database(s) of &apos;The Institute of Genome Research&apos;	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/TIGRFAMs	db/TIGRFAMs	TIGRFAMs	TIGRFAMs; a protein family database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/TKG	db/TKG	TKG	Tohoku University Cancer Cell Line	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/TOKU-E	db/TOKU-E	TOKU-E	TOKU-E Cell-culture Database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/TopDownProteomics	db/TopDownProteomics	TopDownProteomics	Consortium for Top Down Proteomics	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/TreeFam	db/TreeFam	TreeFam	TreeFam database of animal gene trees	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/TubercuList	db/TubercuList	TubercuList	Mycobacterium tuberculosis strain H37Rv genome database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/UCD-2DPAGE	db/UCD-2DPAGE	UCD-2DPAGE	University College Dublin 2-DE Proteome Database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/UCSC	db/UCSC	UCSC	UCSC genome browser	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/UKSCB	db/UKSCB	UKSCB	UK Stem Cell Bank	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/Uberon	db/Uberon	Uberon	Uberon	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/UniCarbKB	db/UniCarbKB	UniCarbKB	UniCarbKB; an annotated and curated database of glycan structures	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/UniGene	db/UniGene	UniGene	UniGene gene-oriented nucleotide sequence clusters	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/UniLectin	db/UniLectin	UniLectin	UniLectin database of carbohydrate-binding proteins	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/UniPathway	db/UniPathway	UniPathway	UniPathway: a resource for the exploration and annotation of metabolic pathways	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/UniProt	db/UniProt	UniProt	UniProt web site	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/UniProtKB	db/UniProtKB	UniProtKB	Identifier subtype	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/UniProt_control_vocabulary	db/UniProt_control_vocabulary	UniProt_control_vocabulary	Cross ref to all cv loaded from UniProt	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/UniProt_domain	db/UniProt_domain	UniProt_domain	UniProt protein list by domain	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/UniProt_family	db/UniProt_family	UniProt_family	UniProt protein list by family	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/Unimod	db/Unimod	Unimod	Unimod - Protein modifications for mass spectrometry	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/VEuPathDB	db/VEuPathDB	VEuPathDB	Eukaryotic Pathogen, Vector and Host Database Resources	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/VGNC	db/VGNC	VGNC	Vertebrate Gene Nomenclature Database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/VariO	db/VariO	VariO	Variation ontology	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/VectorBase	db/VectorBase	VectorBase	Bioinformatics Resource for Invertebrate Vectors of Human Pathogens	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/WBParaSite	db/WBParaSite	WBParaSite	WormBase ParaSite	uniprot|controlled-vocabulary/more-dbxrefs.txt	
